time,accel_y,gyro_z,gyro_y,gyro_x,roll,pitch
6.737411133,-0.204727404,-0.0281155128,0.0204138625,0.13025485,0.013733382,0.0782635408
6.747358154,-0.100638814,-0.0161930732,-0.0145782102,0.10202267,0.013718103,0.0794360674
6.757305176,0.037445349,-0.00972423516,-0.0314591229,0.0398218893,0.0135422484,0.0801523269
6.767252197,0.295886807,0.000191246159,-0.0929315388,-0.000664550811,0.0129116617,0.0803224899
6.777199219,0.398837479,0.00160323293,-0.134277701,-0.00109732337,0.0117694793,0.0802918659
6.78714624,0.455792122,-0.000243136659,-0.194115207,0.0380439535,0.010192954,0.0804390856
6.797093018,0.524449917,0.00895562302,-0.0784991682,0.116602391,0.00854325127,0.0812018782
6.807040283,0.395934012,0.0218266807,0.0996820182,0.0584504083,0.00851894508,0.0822605996
6.816987061,0.181719672,0.0303463545,-0.0510632396,-0.0568524897,0.00894053429,0.0822061841
6.826934326,0.286891527,-0.0158672128,-0.273922145,-0.0281406827,0.00721425841,0.0817597968
6.836881104,0.406257034,0.0555399656,-0.00895174965,-0.036101114,0.00570312087,0.081265248
6.846828125,-0.0264025615,0.0581197701,-0.158609152,-0.00371947186,0.00542995669,0.081090988
6.856775146,0.101070557,0.0171854589,0.202553228,-0.0888871476,0.00470900592,0.0807523415
6.866722168,-0.216543952,0.0235011447,-0.0686149076,-0.185149238,0.0055402287,0.0797028478
6.876669189,2.16273E-5,0.06137117,-0.141868785,-0.350485027,0.00442901831,0.0766152208
6.886615967,-0.0523682659,0.0340844244,-0.0578990504,-0.315121174,0.00362373248,0.0731400346
6.896562256,0.0869090526,0.0266366247,-0.0498051681,-0.0947560519,0.00286020832,0.0711475986
6.906509033,0.128711866,0.0261444729,-0.00983671471,0.130497575,0.00265785811,0.0713519832
6.916456299,0.135955554,0.0126584861,0.0244534649,0.272069156,0.00259690208,0.0734082813
6.92640332,0.145173756,-0.00764678465,0.0916191787,0.310569406,0.00319045017,0.0763860459
6.936349854,0.170089002,0.00348634971,0.0458817892,0.23795554,0.00382285103,0.0791180396
6.946297119,0.406288014,0.011287814,0.0659175441,0.187419921,0.00448391628,0.0812531097
6.956244141,0.585410363,-0.0107076569,0.0453216247,0.137923762,0.0050088717,0.082784759
6.966191162,0.599287205,-0.0162291899,0.0418030545,0.109054044,0.00538224982,0.0840056828
6.976137939,0.500073455,-0.012509712,0.0499661639,0.0740484148,0.00590210311,0.0849087671
6.986085205,0.305195757,-0.0278034471,2.01771E-5,0.0430247188,0.00602563482,0.0854703218
6.996032227,0.0588617927,-0.00146677846,-0.0520785041,-0.00603393465,0.00591803876,0.0856050316
7.005979248,-0.213240161,0.00950065162,-0.0393608436,0.0415250584,0.00525450539,0.0857060216
7.015926025,-0.314241671,0.00202229945,0.0282460749,0.136971116,0.00523284451,0.0866100339
7.025873047,-0.37850262,-0.000756442663,-0.0219190903,0.119381458,0.00534575784,0.0880124056
7.035820313,-0.235658768,0.0260482859,0.0279212054,0.128910124,0.00537135346,0.0891245406
7.04576709,-0.119113067,0.00562610105,0.0411107764,0.25546965,0.00550029376,0.0909761145
7.055713135,0.204925776,-0.0706966445,0.106260978,0.497401446,0.00659102773,0.0947688617
7.06565918,0.320925314,-0.115107246,-0.019610662,0.804463685,0.00687381236,0.10110422
7.075606201,-0.708804103,0.0868831724,0.321196854,0.278680503,0.00741256233,0.107233524
7.085553467,-1.096124601,0.0350301005,0.266525328,-0.288335502,0.0110220639,0.106506259
7.095500244,-0.235560349,-0.0289894883,-0.518652499,-0.182408646,0.00937598244,0.104189164
7.105447266,-0.419831386,0.0063719647,0.0342098959,-0.0807288811,0.0064047872,0.102801604
7.115394287,-0.68375639,-0.00459713396,0.00243660877,0.0136717046,0.00705142362,0.102299072
7.125341553,-0.0724708505,-0.000293199322,0.0473915674,0.0596799441,0.00722572592,0.102791555
7.135288086,-0.201399501,-0.00535242818,0.0182553083,-0.0431600995,0.00764174737,0.102782273
7.145235107,0.0730634096,0.0109599661,0.03975714,-0.0126804877,0.00778202248,0.102478293
7.155182373,0.288159647,0.00232748687,0.0592763945,-0.0599663295,0.00837527215,0.102163048
7.165129395,0.402651265,0.00837845542,0.03599957,0.000893027056,0.00859268346,0.101781527
7.175076172,0.441805683,0.00597962691,-0.0210794546,0.0119228791,0.00875968633,0.101929712
7.185023193,0.29388482,0.0122990413,0.0362400264,0.0277407244,0.00881944379,0.102151702
7.194970459,0.122116852,0.00832645316,0.0296650622,0.0115822051,0.0091035659,0.102352749
7.204917236,-0.0244201555,0.0148402788,0.0371583998,-0.0156598017,0.00936010551,0.102317784
7.214863281,-0.148262005,0.0105720581,0.00459348271,-0.038087938,0.00961962971,0.102093655
7.224810303,-0.157037943,0.0170557909,0.0278114527,-0.00782883354,0.00968989055,0.101868979
7.234757324,0.0231135299,-0.00888947584,0.0130078513,0.0765230134,0.0100605231,0.102205181
7.244704346,0.235084037,-0.0144376401,0.0899508372,0.0684096888,0.0105652554,0.103118788
7.254651123,-0.0263737007,-0.00283710519,0.0400561616,-0.0233730115,0.0111877137,0.103191307
7.264598389,0.11262502,-0.0180783756,0.0369543731,0.0448401347,0.011577918,0.103266508
7.27454541,-0.0824034118,-0.00963321421,0.0832638517,0.0248452555,0.0120024242,0.103629494
7.284492187,-0.429648066,-0.016411759,0.0166222397,-0.0387731344,0.0124694665,0.103544034
7.294439209,-0.585833411,-0.0131542673,0.0116143357,-0.0263401922,0.0125953321,0.103148897
7.30438623,-0.415582642,-0.0216140654,0.00568720419,0.00290184957,0.0126032002,0.103068417
7.314333496,-0.394800917,-0.0305585451,0.0615241379,-0.0345194228,0.0128915201,0.102959206
7.324280273,-0.325751638,-0.0146573447,-0.0663318336,-0.0621630326,0.0130061036,0.102352422
7.334227295,0.136131349,-0.00375231868,-0.0834691003,0.0342558883,0.0121163186,0.102178741
7.344174316,0.300896671,0.0271858908,0.0132691627,-0.00250265747,0.011784087,0.10245632
7.354121582,0.253538562,0.0181325339,-0.0232916325,-0.108489998,0.0117983,0.101789304
7.364068115,0.435842902,0.0184542462,-0.0334920697,-0.0377151631,0.0114638761,0.100965766
7.37401416,0.507425864,0.033559598,0.0193052888,0.0178011451,0.0112943038,0.10094085
7.383961426,0.22762035,0.00985853374,-0.0134638445,0.0351074338,0.0113585201,0.101264656
7.393908203,-0.120283718,0.0255674217,-0.00698154373,-0.000110622263,0.0113266731,0.101418375
7.403855469,-0.27419878,0.0169608835,-0.0162251089,0.00414644089,0.0110714234,0.101424734
7.413802246,-0.363826444,0.0130489226,0.0776556209,-0.0313140899,0.0115087872,0.101363911
7.423749268,-0.339075011,0.00469751563,0.00576384971,-0.133950993,0.0119743738,0.100526671
7.433696289,-0.0156007431,0.00639770087,-0.0195790362,-0.13696456,0.0117107782,0.0991421775
7.443643311,0.299174962,0.00143276958,0.0396003984,-0.0183614809,0.011712268,0.0983384985
7.453590332,0.405879068,-0.000398669858,0.0565141924,0.0294731669,0.0122440996,0.0985084528
7.463537354,0.157104286,-0.0205707829,0.0181444325,-0.0331428088,0.0127299625,0.0984698781
7.473484375,-0.061603931,-0.0163008403,-0.0300980695,-0.0377642959,0.0126961741,0.0980315833
7.483431152,-0.188539581,-0.0285846721,0.00681174546,-0.00607427862,0.0126538604,0.0977665254
7.493378418,-0.508335307,-0.0184510238,-0.0366068408,-0.0540565699,0.0125972119,0.0975344917
7.503325439,-0.700894572,-0.0104721924,-0.0406820066,-0.0168096013,0.0120497494,0.0970770451
7.513272217,-0.506892414,-0.00798787922,-0.0681699514,0.034822125,0.0114347701,0.0972223834
7.523219238,-0.346869829,-0.00409007724,-0.00336032594,0.00322132255,0.0111107041,0.0975351548
7.53316626,-0.0784031632,0.00482866773,-0.0482962802,-0.0274627935,0.0108941153,0.0973069006
7.543112305,0.374395257,-0.0253745075,-0.235800669,0.0950713828,0.00989564816,0.0975516985
7.553059326,1.045951507,0.0189093705,0.091129452,0.292251676,0.00840428804,0.0992518867
7.563006104,0.458534626,0.0188363995,0.352072388,0.119173117,0.0116049272,0.101558469
7.572953369,0.37958457,-0.00394466426,-0.170143023,0.031791117,0.0120685662,0.102239372
7.582900146,0.311726839,0.0058903899,-0.102746151,-0.0700718686,0.0105357309,0.102047936
7.592847412,-0.0242089239,0.000540837413,-0.14870207,-0.080502741,0.00930782883,0.101235081
7.602794189,0.206291073,-0.0178730581,-0.0132752731,0.0438295901,0.00823246589,0.101041653
7.612741211,0.142563866,0.000206872122,0.0491842255,0.114971206,0.00861548769,0.101994487
7.622688232,0.0991520828,-0.00298519293,-0.02242551,0.0536239594,0.00878940622,0.102851754
7.632635498,0.064632412,0.00311073335,0.0566822477,0.00286630052,0.00882715167,0.103132648
7.642582275,-0.0219395907,0.00322924415,-0.0323879756,-0.0558566675,0.00906188093,0.102878864
7.652529053,0.101430914,0.00691843033,-0.0657030344,0.00675721746,0.00840237911,0.102548475
7.662476318,-0.00309350904,-0.00165188813,0.0333985165,0.084903419,0.00842669085,0.103123454
7.672423096,-0.245090394,0.036559023,-0.0435430482,0.0540796295,0.00825415225,0.103764399
7.682370361,-0.0182972156,0.0138316043,-0.0648179799,0.172740772,0.00796756389,0.104740408
7.692316162,0.847379557,-0.00388328079,-0.211450726,0.623991072,0.00644586099,0.108379748
7.702263184,1.870523823,-0.0661434606,-0.149426788,1.238680601,0.00448369419,0.117754844
7.712210449,2.269410328,-0.141762316,-0.314847678,1.605834246,0.00289050528,0.1320522
7.722156982,2.685330094,-0.174123988,0.224836871,1.79783988,0.00100682841,0.148981254
7.732104248,1.238233928,0.208843842,1.153183579,1.377617836,0.00916969922,0.165563761
7.74205127,-1.443512462,0.222650737,0.251576841,-0.252801061,0.0169604698,0.171358573
7.751998535,-0.597483078,0.177519873,-0.0989178568,-0.834662318,0.016681369,0.16539743
7.761945068,-0.967263024,-0.0107677383,0.0681425035,-1.043035507,0.0167049601,0.156058129
7.771892334,-1.220382629,-0.00600945065,0.0339658111,-1.603908658,0.0173065077,0.143164515
7.781839355,-1.554646148,0.0737056136,-0.152599007,-1.804125905,0.0166319573,0.125659908
7.791786133,-1.235781566,0.0399940163,-0.65075618,-1.068610549,0.0118668068,0.110768724
7.801733154,-1.30130457,-0.0200512093,-0.147907421,-0.217390805,0.00832046164,0.104999737
7.811680176,-0.911262539,-0.0204828847,-0.176052555,-0.23248966,0.00626093038,0.103121567
7.821627441,-0.477193588,0.0175140314,-0.0547482371,-0.260386795,0.00517129011,0.100372994
7.831574219,0.134565853,0.0307064597,0.0195933115,-0.00797548518,0.00513982676,0.0989970433
7.84152124,0.55801353,-0.0153201567,0.163737178,0.0681778714,0.00613898526,0.0995770093
7.851467285,0.229173936,0.012277239,-0.125901282,-0.0480676182,0.00638531096,0.0996602331
7.861414307,0.32611806,0.035583362,-0.0721893087,-0.0521339998,0.00525874353,0.0991060316
7.871361328,0.0756756379,0.0197923575,0.0395494699,-0.215815216,0.00511857125,0.0978846084
7.881308105,-0.403902288,0.0370040983,0.0763698071,-0.636462808,0.00572648091,0.0938234572
7.891255371,-0.703805491,0.0670474172,-0.154231787,-1.099662542,0.00548385645,0.0850879843
7.901202393,-0.554988702,0.0846692845,-0.145048663,-1.302595735,0.00359247057,0.0730800886
7.911149414,-0.36332803,0.0724631548,-0.00408583041,-1.444471717,0.00301893708,0.0594519322
7.921096191,0.0288379719,0.0549278371,-0.0837673396,-1.254771829,0.00246770271,0.0456353253
7.931043213,0.50239598,0.0118376398,0.111029491,-0.449489385,0.00255611341,0.0369563194
7.940990479,0.699667734,0.00397199392,0.389133543,0.291805476,0.00422699518,0.0363811359
7.950937012,0.14428342,-0.035503719,-0.260401577,0.741460681,0.0057458955,0.041656624
7.960884277,0.0589356251,-0.0709823593,-0.0928035378,1.279483199,0.00368012489,0.0516565062
7.970831299,0.431472432,-0.0883575454,0.045096986,1.812268138,0.00372623299,0.0671960887
7.980778564,0.395966453,-0.148291722,0.240447313,2.051990509,0.00500059868,0.0867660753
7.990725098,-0.466586854,-0.118989766,0.481150448,1.526726007,0.00904670407,0.105233917
8.000672363,-2.870368389,-0.0748233721,-0.162975833,-0.668205798,0.0119853378,0.108625153
8.010618408,-0.363953285,0.0362333171,-1.209778786,-0.893788099,0.00512348155,0.100093327
8.020565186,1.42733275,-0.0583669581,0.161052451,0.117144614,-0.000543510086,0.0961195644
8.030512451,1.108646228,0.00901596807,0.291739345,0.418315887,0.00257039172,0.0994662048
8.040459229,0.769904322,0.019943716,0.349553913,0.103615731,0.00568086995,0.102200002
8.050406494,0.309921908,0.0251339804,-0.0768207833,-0.105004653,0.00736259252,0.102031636
8.060353271,0.865844238,0.00646868395,-0.505134821,-0.168917328,0.00425006255,0.100729863
8.070301025,0.647288362,-0.000562575529,-0.184643328,-0.238420501,0.000281755195,0.0985742674
8.080247803,0.526231979,0.0220790878,-0.0023544766,-0.0899149105,-6.30799E-5,0.0968264808
8.090194824,1.020947195,0.0207566228,-0.00268456293,-0.0268495735,-0.000308738898,0.096367921
8.100141846,0.811020469,-0.000129218795,0.0378958844,-0.0136541445,-9.81208E-6,0.0961701694
8.110088867,0.782355442,0.0184300244,-0.0191843249,-0.0440579355,1.38788E-5,0.0959009307
8.120035889,0.767349669,-0.000134605449,-0.0853034183,-0.078951478,-0.000525583265,0.095252823
8.12998291,0.919034415,0.0375039801,-0.171867549,0.205482945,-0.00197048386,0.0956311477
8.139929932,0.803497526,0.0244062878,0.398497939,0.138371289,-0.000453955398,0.0976990342
8.149876953,1.859797846,-0.183314353,-0.19854562,-0.132508591,0.00144737238,0.0980832186
8.159823975,7.573156204,-0.455877453,-0.60389632,-0.490068078,-0.00394471179,0.0942860437
8.16977002,6.469645511,-0.558265924,-0.333749533,-0.243525937,-0.00705706373,0.0905537863
8.179717041,7.273792733,-0.38743028,0.0114912074,0.133539319,-0.0087519697,0.0901242719
8.189663818,5.492209177,-0.0261291265,0.166567057,0.16787304,-0.00740361642,0.0918864746
8.19961084,3.167897922,0.05408049,0.0275409836,0.0119058108,-0.00647780366,0.0928069202
8.209558105,1.406348268,0.0140939299,-0.0236288439,-0.0318356082,-0.00654203296,0.0926214022
8.219504883,0.398434012,0.0390725173,0.0690012276,0.0142048541,-0.00632474928,0.092488056
8.22945166,-0.2308662,-0.0235118493,0.0207748953,-0.00157100428,-0.0058669808,0.0926337083
8.239398926,-0.739074665,0.00146673911,-0.0336358808,-0.0432324335,-0.00590364404,0.0923691914
8.249345947,-0.953279068,0.0342696942,-0.0772664472,-0.0537505858,-0.00652704457,0.0918407026
8.259292969,-0.78971808,-0.000865657348,-0.0283585619,-0.00499769347,-0.00708972898,0.0915196402
8.269239746,-0.532120964,0.00832107197,0.0399547219,0.060640417,-0.00703886197,0.0918027141
8.279187012,-0.150951024,-0.0213457439,0.0799351633,0.0967914909,-0.00641068438,0.0926345994
8.289134033,0.15616664,-0.0213041473,0.0643874779,0.0869603753,-0.00564880126,0.093560392
8.299081055,0.565352056,0.0168339163,-0.0114228679,0.0245180409,-0.00539801832,0.0941812476
8.309027832,0.834457239,-0.00226653623,-0.023066327,-0.021633273,-0.00559536735,0.0941410846
8.318973877,0.930706221,-0.00440718513,-0.0118733272,0.00317487167,-0.00576813254,0.094037072
8.328921143,0.905522534,0.00532532763,-0.0107431132,-0.00316305785,-0.00583435461,0.0940784884
8.338867676,0.756823307,0.00821539015,-0.0106975734,-0.027188234,-0.00596661699,0.0939140537
8.348814941,0.517506674,0.0124060092,-0.0199252181,-0.0235786159,-0.00614651959,0.0936487795
8.358761963,0.288482084,0.00832870975,-0.0114976447,-0.0044597825,-0.00630334785,0.0935180896
8.368709229,0.0758651691,0.00362724019,0.00663002208,-0.000985268271,-0.00632698037,0.0935046121
8.378655762,-0.0607396423,-0.00850212667,0.0105746966,0.00887029152,-0.00623486326,0.0935060809
8.388602783,-0.146033661,-0.0131030036,0.010005312,0.0321758799,-0.00609347772,0.0936899193
8.398550049,-0.0852647195,0.00876527652,0.00446034502,0.00793232676,-0.00600289955,0.0938754898
8.408496826,-0.0795928113,0.00368663389,-0.0160082951,-0.0237487014,-0.00607748993,0.0937054302
8.418443848,-0.000452712204,-0.00406263256,-0.0126553755,0.0110151377,-0.00624397165,0.0935809643
8.428390869,-0.0585587181,0.00358262053,-0.00168114435,0.0223559011,-0.00631652781,0.0937907537
8.438338135,-0.295845087,-0.011514307,-0.00966849737,-0.00513937371,-0.0063617422,0.0938407064
8.448284668,-0.407635556,-0.0196131803,0.00317409355,0.0297373999,-0.00638620825,0.093962185
8.458231689,-0.416646838,0.000271045254,0.0260112323,0.0262374729,-0.00621579172,0.0943113082
8.468177979,-0.116939084,0.0308605935,-0.0114997728,-0.0509153083,-0.00606888476,0.0941410338
8.478124756,0.374095763,-0.0109867211,-0.0293520056,0.00371970632,-0.00638269454,0.0938420783
8.488072021,0.584674158,0.00053710409,0.00731507409,0.0216665622,-0.00644755209,0.0940605671
8.498018799,0.577724996,-0.00448615057,-0.000971884001,-0.0162419379,-0.00641284743,0.0940384977
8.507966064,0.664658891,-0.0116957948,-0.00629577925,0.0164710172,-0.00646970009,0.0940072775
8.517912842,0.784530156,0.00261896243,0.0161674507,0.0339892916,-0.00641153036,0.0943149959
8.527859863,0.7550354,-0.0108390646,0.019670276,0.0101954062,-0.0062170243,0.0945585701
8.537806885,0.754437362,-0.0025803356,0.00925039127,0.00411247928,-0.00607517946,0.094650589
8.547753906,0.784314321,-0.00386115583,-0.0127713969,-0.00537671614,-0.00606844576,0.094676063
8.557700928,0.758676533,0.00563088246,-0.0132113518,-0.0228941888,-0.00621709181,0.094517695
8.567647705,0.573603898,-0.00213499786,-0.0154464319,-0.0308679976,-0.0064274195,0.0941987976
8.577594971,0.465335904,0.0116961291,-0.00157642365,-0.00856109522,-0.00650753762,0.0939760385
8.587541992,0.27412345,-0.00758055551,0.00300906645,0.0046709762,-0.0064796171,0.0939325535
8.597489014,0.257295357,-0.00149416772,0.00503519922,0.00669204909,-0.00644860002,0.0939561824
8.607435791,0.296601824,-0.0136116026,0.0089952033,0.00995527953,-0.00636877815,0.0939972127
8.617381836,0.434273899,-0.00896358676,0.00476077758,0.0413105413,-0.00626085541,0.0942123469
8.627328857,0.473014402,-0.0012197179,0.00888450444,0.0244676918,-0.0061910497,0.0945479434
8.637275879,-0.0081981387,0.00344081409,-0.00312688434,-0.0129031157,-0.00619012198,0.0945195357
8.647223145,-0.0185481217,-0.00354982028,0.00199266849,0.00600816822,-0.00619928023,0.0944403422
8.657169922,-0.0108746644,0.00159700471,0.00548993144,0.00671230815,-0.00615243943,0.0945059554
8.667116699,0.0249092542,-0.00113888353,-0.00182237709,-0.00702162087,-0.00613766649,0.0944620758
8.677063965,0.134597271,0.00179805048,0.00124744838,0.00352795864,-0.00613492035,0.094431791
8.687010742,0.0946288332,-0.00367181608,0.0129696187,0.0151992626,-0.00607329766,0.094522196
8.696958008,-0.367868121,-0.00360710127,0.00716792187,0.020633975,-0.00595460889,0.0946788355
8.706904785,-0.882976575,-0.00549375452,-0.0143026616,0.00541352481,-0.00597624882,0.0947650885
8.716852051,-1.002205961,0.0042062765,-0.0138374083,0.00435758149,-0.00612699045,0.0948143158
8.726798828,-0.80859989,0.0191598572,0.0366556831,0.0566027239,-0.00598980586,0.0950570157
8.736746094,-0.434503178,-0.01299382,-0.0247408319,-0.0703893155,-0.00618330893,0.0950419563
8.746692871,0.215147602,0.00441391999,-0.0194338653,-0.0169272274,-0.00634739759,0.0944977332
8.756639893,0.643404579,-0.00777669996,0.00680812448,0.0175806805,-0.00640883558,0.0945737792
8.766586914,0.632464813,-0.00743213436,0.00798660703,0.00599699141,-0.00631916976,0.0946794158
8.776532715,0.636582551,-0.0058611352,0.0135483518,0.0180424675,-0.00621885047,0.0948099702
8.78647998,0.488891405,-0.00363635272,0.0118112275,0.0239177197,-0.00607226647,0.095085985
8.796427002,0.329443113,0.000718714495,0.000981483143,0.00692062732,-0.00599546624,0.0953072844
8.806373779,0.165748927,0.00176808739,-0.00736195967,-0.00227370556,-0.00605119425,0.0953542268
8.816320801,0.0269691824,0.00392205222,-0.0048585888,-0.00196531159,-0.00611246155,0.09536282
8.826267822,-0.0515733892,0.00588866603,-0.00124713453,-0.00189903076,-0.00613789224,0.0953339255
8.836215088,-0.0945982189,0.00724288356,0.00273482408,-0.0016726621,-0.00612437184,0.0952798564
8.846161865,-0.0873582577,0.00451672636,0.00635541789,0.00357472384,-0.00608716068,0.0952550867
8.856108887,-0.0630836482,0.0060115587,0.00212525297,0.00193767878,-0.0060547659,0.0952585026
8.866055908,-0.0168294812,0.00553132081,-0.0051280451,-0.00249137683,-0.0060777479,0.0952295013
8.876003174,0.0476782815,0.00474142749,-0.00725537771,-0.0024026935,-0.00612536495,0.0951849354
8.885949951,0.11614786,0.00195522839,-0.0105534364,0.00198859256,-0.00619829962,0.0951783436
8.895896729,0.0742306267,0.00165855221,0.00534323789,0.0257466529,-0.00625174452,0.0952837173
8.905843994,-0.00604359101,0.00249898038,0.103427969,0.0692400485,-0.00563379624,0.0959205244
8.915790771,0.0416197121,0.0196441449,0.101698242,0.0794759095,-0.00475110736,0.0966030708
8.925737061,-0.0720071055,0.0139858536,0.242281362,0.14105922,-0.00305344454,0.0976862638
8.935683838,-0.0893695975,0.0220328625,0.378987283,0.224134922,-2.41922E-5,0.099495121
8.945630859,-0.00607975831,0.0343304127,0.463988304,0.283305466,0.00430343532,0.102050363
8.955578125,0.0483564,0.0189607777,0.0702207461,0.0839100704,0.00787365459,0.104332813
8.965524658,-0.0119709352,0.00202740449,0.026423106,-0.0841492862,0.00747236253,0.103946865
8.975471924,-0.259791631,-0.00217905873,-0.0332399569,-0.0257224608,0.00747849649,0.103469146
8.985418945,0.0573354599,-0.00774528598,-0.00365321292,-0.0415090807,0.00745948348,0.103166943
8.995365967,0.162919256,-0.00446693506,-0.243264481,-0.148148179,0.00633780571,0.102317087
9.005312744,0.146420907,0.00155508635,-0.521950603,-0.299518228,0.00241963433,0.100043253
9.01526001,-0.122313032,0.0135222664,-0.623246372,-0.381311625,-0.0034886138,0.0965795809
